OrderID,Date,Region,Product,Category,Quantity,Price,CustomerID,Revenue
1104,2024-12-05,North,Headphones,Electronics,3,30757,C012,92271
1105,2024-12-02,North,Sofa,Furniture,6,14371,C030,86226
1106,2024-11-26,East,Sofa,Furniture,5,49783,C027,248915
1107,2025-04-29,East,Headphones,Electronics,1,49588,C035,49588
1108,2024-10-09,North,Table,Furniture,2,43213,C003,86426
1109,2025-01-11,North,Smartphone,Electronics,1,41219,C010,41219
1110,2025-03-06,South,Headphones,Electronics,2,37460,C014,74920
1111,2024-07-27,West,Jacket,Clothing,6,11496,C039,68976
1112,2025-05-31,North,Tablet,Electronics,2,38424,C002,76848
1113,2024-12-01,East,Shoes,Clothing,7,47359,C013,331513
1114,2024-09-10,North,Jeans,Clothing,2,46191,C050,92382
1115,2025-03-27,East,T-Shirt,Clothing,10,3191,C023,31910
1116,2024-07-23,West,Jacket,Clothing,2,33658,C042,67316
1117,2024-11-04,East,Headphones,Electronics,8,7416,C028,59328
1118,2025-05-06,East,Shoes,Clothing,3,29040,C012,87120
1119,2025-07-01,East,Shoes,Clothing,8,29045,C047,232360
1120,2025-04-03,East,Table,Furniture,2,18779,C029,37558
1121,2025-02-10,South,Sofa,Furniture,6,2380,C032,14280
1122,2025-04-25,East,Headphones,Electronics,4,23753,C017,95012
1123,2025-04-18,East,Bookshelf,Furniture,9,1165,C034,10485
1124,2025-03-01,South,Smartphone,Electronics,7,32519,C036,227633
1125,2025-04-03,South,Shoes,Clothing,8,29871,C002,238968
1126,2025-04-23,North,Table,Furniture,7,45836,C016,320852
1127,2025-03-20,East,Jacket,Clothing,8,36772,C034,294176
1128,2024-11-22,East,Bookshelf,Furniture,6,46562,C030,279372
1129,2024-07-19,East,Bookshelf,Furniture,4,8407,C047,33628
1130,2025-05-09,South,Chair,Furniture,9,45730,C012,411570
1131,2024-08-20,South,Headphones,Electronics,5,47986,C038,239930
1132,2024-09-12,East,Smartphone,Electronics,5,15408,C024,77040
1133,2024-08-10,South,Chair,Furniture,9,8795,C018,79155
1134,2025-01-17,North,Tablet,Electronics,3,42303,C049,126909
1135,2024-12-07,West,Laptop,Electronics,10,19134,C031,191340
1136,2025-05-08,West,Bookshelf,Furniture,3,3867,C017,11601
1137,2025-02-05,West,Laptop,Electronics,7,32727,C005,229089
1138,2024-10-03,North,Smartphone,Electronics,10,20412,C006,204120
1139,2025-03-11,South,Headphones,Electronics,10,39567,C040,395670
1140,2024-12-17,South,Shoes,Clothing,8,29514,C020,236112
1141,2025-04-17,West,Chair,Furniture,10,49002,C007,490020
1142,2025-06-11,South,Jeans,Clothing,5,43781,C006,218905
1143,2025-05-07,South,Smartphone,Electronics,9,5419,C011,48771
1144,2024-11-22,North,Sofa,Furniture,10,31296,C019,312960
1145,2024-12-22,North,Tablet,Electronics,5,46570,C030,232850
1146,2025-01-04,North,Jeans,Clothing,5,41463,C038,207315
1147,2025-02-15,South,Chair,Furniture,9,15233,C042,137097
1148,2024-08-18,South,Table,Furniture,2,4408,C011,8816
1149,2024-09-10,East,Jacket,Clothing,8,8649,C030,69192
1150,2025-02-23,East,Shoes,Clothing,5,33298,C035,166490
1151,2024-08-08,West,Chair,Furniture,10,3112,C028,31120
1152,2025-03-18,East,Jacket,Clothing,1,6485,C015,6485
1153,2025-06-13,North,Jacket,Clothing,10,3136,C049,31360
1154,2024-11-22,South,Sofa,Furniture,5,12394,C038,61970
1155,2025-06-08,West,Shoes,Clothing,2,31302,C023,62604
1156,2025-02-06,West,Bookshelf,Furniture,2,11039,C022,22078
1157,2025-01-02,West,Shoes,Clothing,5,43923,C026,219615
1158,2025-04-07,North,Chair,Furniture,6,17041,C021,102246
1159,2025-04-24,North,Chair,Furniture,9,30776,C027,276984
1160,2025-03-02,North,Tablet,Electronics,10,33169,C041,331690
1161,2024-09-17,West,Smartphone,Electronics,5,36493,C009,182465
1162,2024-12-26,East,Sofa,Furniture,2,2391,C041,4782
1163,2025-06-22,South,Jeans,Clothing,5,36599,C001,182995
1164,2025-05-04,West,Smartphone,Electronics,2,30741,C008,61482
1165,2024-10-22,South,Bookshelf,Furniture,9,46729,C018,420561
1166,2025-01-31,West,Sofa,Furniture,4,30435,C036,121740
1167,2024-08-16,South,Table,Furniture,10,33808,C048,338080
1168,2024-11-15,South,Tablet,Electronics,7,22774,C033,159418
1169,2025-04-15,East,Tablet,Electronics,5,38965,C038,194825
1170,2024-09-02,West,Headphones,Electronics,9,32241,C023,290169
1171,2024-07-28,East,Shoes,Clothing,8,21588,C013,172704
1172,2024-10-18,South,Shoes,Clothing,4,27420,C003,109680
1173,2024-07-13,East,Shoes,Clothing,7,25802,C043,180614
1174,2024-08-13,South,Chair,Furniture,3,33418,C038,100254
1175,2025-05-05,East,Headphones,Electronics,2,34968,C030,69936
1176,2024-12-11,North,Jeans,Clothing,7,43411,C010,303877
1177,2024-10-23,North,Bookshelf,Furniture,6,41345,C045,248070
1178,2025-03-09,West,T-Shirt,Clothing,6,44694,C035,268164
1179,2024-12-19,West,Sofa,Furniture,9,2852,C040,25668
1180,2024-12-31,North,Tablet,Electronics,4,49440,C006,197760
1181,2024-11-18,West,Laptop,Electronics,8,11402,C045,91216
1182,2025-02-06,East,Laptop,Electronics,6,4177,C019,25062
1183,2024-11-24,East,Sofa,Furniture,3,16503,C034,49509
1184,2024-12-18,West,Jeans,Clothing,3,11973,C006,35919
1185,2025-03-23,West,Jeans,Clothing,8,38717,C010,309736
1186,2025-03-13,South,Bookshelf,Furniture,8,17233,C043,137864
1187,2024-09-17,North,Bookshelf,Furniture,9,10853,C005,97677
1188,2024-07-31,West,Bookshelf,Furniture,7,45740,C017,320180
1189,2024-12-08,West,Table,Furniture,7,32167,C007,225169
1190,2024-10-06,South,Bookshelf,Furniture,10,19890,C045,198900
1191,2025-05-31,East,Headphones,Electronics,5,1030,C037,5150
1192,2024-09-12,North,Shoes,Clothing,5,15581,C039,77905
1193,2024-08-17,East,Smartphone,Electronics,10,16925,C044,169250
1194,2025-07-05,South,T-Shirt,Clothing,1,20746,C029,20746
1195,2025-05-29,North,Jacket,Clothing,3,6406,C019,19218
1196,2025-03-27,East,Shoes,Clothing,3,13659,C009,40977
1197,2024-10-31,East,Jacket,Clothing,3,17340,C031,52020
1198,2025-05-25,East,Jacket,Clothing,2,31192,C005,62384
1199,2025-05-19,South,Headphones,Electronics,9,24471,C006,220239
